MONTH,CPI_adv,CPI_world,CPI_dev,Ghana_NEER,Ghana_official,Ghana_REER,CoteIvoire_NEER,CoteIvoire_official,CoteIvoire_REER,Nigeria_NEER,Nigeria_official,Nigeria_REER,Cameroon_NEER,Cameroon_official,Cameroon_REER,TAVG,TMAX,TMIN,PRCP,ICCO_price
2009-05-01,99.41147077,98.43379394,96.46379837,100.4123024,1.460761905,93.09652267,104.804988,479.681,107.3057555,103.9859989,148.63,92.37257619,104.1952113,480.54,107.0093339,82.48262548,90.1160221,74.32386364,0.600804598,2480.7365
2009-06-01,99.78031465,98.72279435,96.59191608,96.88904022,1.487318182,91.57831605,105.6783048,467.9825455,107.0540575,102.5512329,148.5213636,92.59286182,105.0853977,467.99,107.4471011,79.91616766,87.01123596,72.70526316,0.485,2700.364091
2009-07-01,99.55461425,98.75277774,97.13709623,98.39434777,1.499565217,93.4976384,105.7710046,465.459913,107.1932516,101.7003229,149.7665217,93.32063478,105.2279183,465.62,107.1652103,77.97887324,83.45833333,72.8852459,0.383333333,2791.352609
2009-08-01,99.80435031,99.05159879,97.53482237,96.82063754,1.471619048,92.23644089,106.0772489,459.6773333,107.5529482,98.70341584,155.2890476,89.87136333,105.6375389,459.74,106.9630768,77.39015152,83.09326425,72.49079755,0.046116505,2956.665238
2009-09-01,99.78599031,99.18804006,97.98318453,96.37593046,1.453545455,92.07587686,106.8169262,450.2012727,108.0616251,97.39522919,153.1931818,90.49119705,106.298589,450.47,107.1914031,78.53112033,85.53888889,72.82978723,0.258875,3142.863636
2009-10-01,99.83835186,99.32041406,98.27678169,95.52765268,1.444227273,91.54598119,107.1139079,442.5804091,107.7411706,98.28680537,150.1045455,91.62551568,106.6444565,442.72,106.9597258,79.66666667,87.65432099,73.49693252,0.195882353,3372.502273
2009-11-01,99.91403265,99.53294924,98.76507522,95.951079,1.432047619,92.30572538,107.2277478,439.3219048,107.5768654,96.85609765,151.0428571,90.97717857,106.8158756,439.81,107.3272065,81.27675277,89.76756757,73.70454545,0.2,3384.13
2009-12-01,99.93387754,99.70790432,99.25257366,97.24300142,1.429913043,94.24008507,106.3455718,450.1471304,106.4958682,98.4185589,149.7021739,94.27400891,105.9121599,448.87,106.3721467,82.66863905,90.34108527,74.17307692,0.208461538,3497.585
2010-01-01,100,100,100,98.16609431,1.42552381,95.25346226,104.8906063,459.3827143,104.8746366,98.86626995,150.3538095,94.89754714,104.626595,459.61,104.890824,82.69747899,91.70930233,74.41558442,0.167619048,3525.123
2010-02-01,100.1724499,100.3455836,100.6944437,99.9077381,1.4314,97.78051916,102.7705495,479.33,102.0924054,100.1028169,150.9885,97.33948225,102.5282364,479.3,102.5436112,84.72670807,94.5257732,76.07843137,0.6892,3276.5465
2010-03-01,100.6057651,100.6687108,100.7955449,99.98682351,1.418347826,98.46035494,101.7907053,483.042913,101.2155834,100.2576042,150.1273913,97.58811783,101.751959,483.44,101.7713945,84.79716981,93.28476821,75.88695652,0.2528,3089.646087
2010-04-01,100.8593471,100.9770052,101.2140836,100.2511633,1.420045455,99.03397473,100.6765432,488.3183636,101.084237,100.1083589,150.3509091,97.87117727,100.7930927,489.31,100.796163,84.84,92.73134328,76.35,0.301886792,3221.237619
2010-05-01,100.9500937,101.1139642,101.4441595,103.3494325,1.423619048,102.8602741,97.71610351,523.2455238,97.64584537,102.3820432,151.372381,99.56628143,97.80777341,522.04,97.74088585,82.82513661,90.3245614,75.43137255,0.291641791,3178.4855
2010-06-01,100.8722736,101.0848142,101.5130786,104.3365165,1.433772727,104.8312712,96.22560591,536.9193182,96.51309154,103.4219337,151.1563636,103.4654159,96.34402831,537.3,96.30640083,80.4,87.06338028,73.6875,0.423534483,3230.831818
2010-07-01,100.7733556,101.206655,102.0797431,101.5211249,1.449318182,102.4923233,98.22334883,512.3886818,98.15427175,101.5901636,150.2713636,103.0858707,98.23760477,513.67,98.1734849,78.47887324,85.13669065,72.5982906,0.259846154,3229.546364
2010-08-01,100.9358988,101.4737593,102.5575355,100.5426564,1.435181818,101.8990432,98.24181676,508.6884545,98.01857366,100.6900152,150.4445455,103.7804009,98.36898605,508.72,98.3774651,78.21722846,84.82843137,72.46875,0.350188679,3071.713636
2010-09-01,101.0525471,101.762849,103.1940904,99.74475429,1.429090909,101.2979328,98.73624769,501.6558636,98.21941792,99.42530967,152.265,101.7230957,98.75644142,502,99.09033634,78.6744186,85.62711864,73.02054795,0.120676692,2874.929545
2010-10-01,101.2825739,102.1367494,103.8578927,97.04584205,1.427380952,98.27434515,101.4822485,472.7783333,101.2494886,96.66253823,151.8790476,99.23952548,101.3881663,471.99,101.471066,80.65271967,88.28484848,73.20560748,0.281359223,2927.456667
2010-11-01,101.3211809,102.4126603,104.6119655,97.4205069,1.437636364,98.68865621,100.5597264,481.9433182,101.0024876,97.84833629,150.5468182,100.4498695,100.5180112,480.17,100.4032081,81.16309013,88.96732026,73.50364964,0.227093023,2910.310455
2010-12-01,101.6066301,102.8010225,105.2076947,97.72734726,1.464173913,99.12784308,98.68649805,496.7113913,99.92996127,98.64461006,152.6678261,100.557697,98.87910545,496.18,98.43516023,82.11740891,90.5625,73.85135135,0.16475,3060.02087
2011-01-01,101.7637918,103.2524343,106.2520137,95.86298573,1.50347619,97.28723267,99.13902102,491.3985238,99.80789031,97.37580147,152.5385714,101.0557774,99.25177336,491,98.87817737,80.96,90.50588235,70.11842105,NA,3164.863
2011-02-01,102.1956747,103.7653726,106.9282766,92.22492919,1.52045,94.48266142,100.4318783,480.89675,100.9634834,96.42120361,152.7785,100.5566928,100.4013972,480.59,100.0103427,81.05555556,89.8,71.4,0.550869565,3472.27
2011-03-01,102.9281962,104.369959,107.2750768,90.89633586,1.525347826,93.55213413,101.7258658,468.6392174,103.0836859,95.1449312,155.0617391,98.86780043,101.5941736,468.57,100.6803109,83.48979592,91.2195122,73.10810811,0.377333333,3392.966957
2011-04-01,103.418494,104.8662743,107.7835173,89.34642973,1.508714286,91.99264367,103.0409518,453.931619,108.3804159,92.91288959,154.6047619,96.95042095,102.9128495,454.21,101.5533451,83.46846847,93.52941176,74.6,0.452142857,3134.367
2011-05-01,103.6685463,105.1942303,108.2684473,90.17214896,1.510090909,93.62258142,102.5674077,458.8061818,104.6728457,92.51898763,155.955,96.83286523,102.5015727,457.16,101.1915068,82.11363636,89.87301587,74.0625,0.159736842,3070.764286
2011-06-01,103.5834284,105.2546377,108.6220849,90.01101827,1.515727273,93.93798903,102.6464498,456.1674091,103.1234881,92.50354638,155.4645455,97.65530045,102.5735668,455.89,101.4219676,80.00595238,87.35802469,73.73134328,0.3,3015.638636
2011-07-01,103.607856,105.4501012,109.1621816,89.90857961,1.513238095,94.08952783,101.7887494,459.7290952,101.8629154,94.08631235,152.4609524,99.85731929,101.8682588,459.86,100.9355837,77.84563758,84.76666667,72.25301205,0.231931818,3167.18381
2011-08-01,103.8390309,105.7907552,109.7234335,89.79515555,1.525652174,94.46513456,102.3938216,458.2720435,102.4339584,93.50067537,153.8378261,100.1987235,102.2814267,457.33,101.3106923,76.89230769,83.31506849,71.32954545,0.166393443,3064.308261
2011-09-01,104.0360581,106.133842,110.3608268,91.26497871,1.559954545,96.17880078,101.2306186,477.8924545,101.1277181,94.0448815,156.6468182,101.4213039,100.8140149,476.37,99.8711026,78.37356322,85.39759036,72.45833333,0.159183673,2873.884091
2011-10-01,104.1032315,106.3828374,110.9761891,90.45701599,1.613904762,94.92817213,101.6331596,478.5401905,101.1981715,95.9115911,160.0380952,100.2037412,100.929185,478.58,99.73112144,79.93406593,87.20833333,72.91803279,0.221515152,2680.043333
2011-11-01,104.0469972,106.4859917,111.4005076,90.1606054,1.621590909,95.00301059,101.1296661,484.8877273,100.6079944,94.80064912,158.7586364,101.3234016,100.444972,483.9,99.19174174,81.4964539,90.71052632,73.51851852,0.2195,2527.426364
2011-12-01,104.0523483,106.607298,111.7554608,90.32374614,1.640590909,95.82092102,99.90635204,499.6229091,99.17241862,94.40346771,162.3345455,100.9396816,99.22627673,497.73,97.88808844,81.61842105,90.81553398,71.29508197,2.146,2196.845238
2012-01-01,104.1922872,107.0138139,112.6991231,88.63652573,1.688636364,93.92930958,98.33998765,508.9067273,97.43166088,94.42101723,161.3318182,104.4592975,97.730699,508.3,96.10002133,81.57276995,91.30708661,71.77083333,0.055714286,2307.62
2012-02-01,104.6283605,107.4031475,112.9942774,84.08688907,1.699190476,89.34389584,99.13413746,496.5161905,98.0137874,93.32336281,158.7209524,104.5831352,98.41559916,496.03,96.98285201,82.08522727,91.43478261,73.55238095,0.307272727,2356.24
2012-03-01,105.2737527,107.9820393,113.4391724,82.96650463,1.743681818,87.8843183,99.36723851,497.4141818,97.77065561,93.94888936,157.6972727,107.0418132,98.6731022,496.9,97.35496835,83.84455959,92.12844037,75.81818182,0.186923077,2359.250455
2012-04-01,105.5794418,108.3302772,113.8731451,80.30080057,1.813666667,85.4598735,99.51987287,498.9451429,97.26561586,94.37738487,157.4733333,107.3735776,98.63723519,498.38,97.44389727,82.7260274,90.34306569,74.83846154,0.213773585,2266.7825
2012-05-01,105.4665884,108.3032073,114.0189269,78.12086749,1.886130435,83.29638182,98.67137875,513.9946957,96.37974639,95.81471032,158.496087,109.4481637,97.5588714,512.91,96.67278861,81.10843373,89.47572816,73.65384615,0.409285714,2313.934348
2012-06-01,105.2519331,108.1946376,114.1241174,77.24819362,1.920190476,82.74486683,98.07966734,523.7048095,96.52639623,96.84836133,162.4009524,109.48157,96.85928822,523.66,95.95803575,78.53608247,84.54716981,72.73770492,0.367083333,2264.209524
2012-07-01,105.1079472,108.2591374,114.6087107,76.21120589,1.951636364,82.24471768,96.69761763,534.4759545,95.56639011,97.07281232,161.34,110.5788043,95.59781307,533.8,94.79969481,77.60150376,83.43589744,71.74193548,0.202115385,2349.818636
2012-08-01,105.5517672,108.7707163,115.2568221,75.40940638,1.94626087,81.97999826,97.03239985,529.4436087,95.95380432,96.73997873,158.7965217,111.9628274,95.92918055,529,94.99409337,76.62433862,83.27868852,70.90082645,0.054693878,2512.26087
2012-09-01,105.8999824,109.2087551,115.8758534,75.05722911,1.9087,82.01454168,98.87703671,510.0108,97.97554298,95.59516058,157.7385,111.753652,97.73483323,510.25,96.3052753,78.06849315,85.44036697,72.58940397,0.15505618,2620.284
2012-10-01,106.0158211,109.4528367,116.3783416,75.42325019,1.886695652,83.23464549,99.29714351,506.7578696,98.64335063,95.21139024,157.2086957,112.2736817,98.13790086,505.59,96.79578123,79.16447368,87.33333333,73.07438017,0.383428571,2463.535652
2012-11-01,105.7222272,109.3752457,116.7359913,75.50144728,1.888636364,83.97452449,98.86200102,512.2093636,98.19467528,95.73743914,157.5304545,113.348312,97.71172679,511.36,96.28707994,81.0375,90,74.25581395,0.316111111,2478.164545
2012-12-01,105.7015833,109.5914705,117.4295008,75.73291932,1.895047619,84.52062949,100.1887301,500.9529048,99.7261414,95.2867899,157.2185714,113.2307302,99.02323775,499.99,97.80937386,81.57407407,89.46153846,73.31818182,NA,2410.3425
2013-01-01,105.6715618,109.9285216,118.5061944,74.9055178,1.903,84.65858101,100.9800639,494.4465652,100.4826361,94.92835084,156.8313043,113.6363746,99.82748697,493.64,98.54000008,82.52136752,92.92307692,71.625,0.12,2275.436364
2013-02-01,106.196193,110.5584407,119.3482662,74.66363474,1.90715,84.61474123,101.5945997,493.0404,100.9215274,95.13546677,157.4455,113.7598915,100.3941004,491.02,98.85978927,83.95333333,94.60344828,74.52702703,0.751333333,2197.704
2013-03-01,106.5487194,110.8344662,119.470144,74.78140518,1.929428571,85.21212251,99.95144329,507.4717619,99.05098893,96.09932834,158.3442857,115.0800014,98.77948685,506,97.42104485,84.02941176,93.05102041,74.77419355,0.345555556,2153.359
2013-04-01,106.5295369,110.9927708,119.986081,73.74954356,1.953136364,84.69827664,100.2501641,504.9181818,99.25436559,95.86895768,158.1659091,115.4016295,98.99619617,503.58,97.56350138,82.93854749,92.47368421,73.984375,0.294893617,2294.488636
2013-05-01,106.6978255,111.1875969,120.2343797,73.23418946,1.988434783,84.64635479,100.2656455,506.5007826,98.70390917,95.9266204,158.02,116.7182998,98.83920402,505.28,97.4178758,81.73648649,88.86956522,72.14814815,1.0596,2345.729091
2013-06-01,106.8144019,111.4707392,120.8531483,72.49535936,2.0092,84.42976992,102.0084797,497.88655,100.2509482,96.2065166,160.1265,115.8629395,100.225673,497.36,98.59177149,79.78571429,86.43478261,73.75,0.157222222,2283.5835
2013-07-01,106.8653298,111.7396004,121.5611398,72.72443407,2.050173913,85.34444212,101.8505094,502.1511304,99.96143007,96.78664485,161.103913,116.3467033,100.0568346,501.49,98.12264849,77.45283019,84.15,72.56862745,0.106875,2308.52913
2013-08-01,107.0341134,112.0655329,122.2037236,72.53753833,2.115454545,85.67187697,103.3522978,493.4648182,101.5234952,96.85082763,160.9736364,116.0853727,101.4202685,492.85,99.35077209,76.92857143,82.94594595,71.85714286,0.013333333,2483.607273
2013-09-01,107.1751735,112.4448058,123.0629895,72.21988911,2.175809524,85.93039811,103.5366357,492.5124286,101.9647371,96.60797068,161.9204762,115.4517657,101.5377099,491.43,99.45845882,78.24444444,84.49019608,72.54545455,0.185,2616.051429
2013-10-01,107.0618512,112.6277579,123.8429275,71.20091836,2.192521739,86.09755153,104.5177223,482.4135652,102.6909443,95.52891397,159.9895652,116.2395946,102.4675683,481.08,100.5465214,79.66013072,86.76923077,72.94736842,0.313478261,2730.696957
2013-11-01,106.9689001,112.7807808,124.4915823,69.65901889,2.250809524,84.96822585,104.263953,487.3080952,101.7524916,96.13714717,158.842381,118.6209198,102.0819037,486.15,100.1407525,81.2173913,90.33333333,73.44444444,0.374166667,2755.173333
2013-12-01,107.0981034,112.9889627,124.858904,67.82116008,2.328272727,83.53173504,105.6191211,479.9965,102.6888832,95.8051329,159.1740909,118.5827202,103.1786689,478.67,101.0593708,80.42592593,89.66666667,69.05555556,0.06,2824.537619
2014-01-01,107.0294677,113.2645539,125.8281043,62.79016859,2.383695652,78.52258591,105.7284967,483.3519565,102.4398952,96.17981155,160.246087,118.7919267,103.0137403,481.96,100.7129602,81.02631579,NA,71.73333333,0.566,2819.429091
2014-02-01,107.3548951,113.7041226,126.4976651,58.88601244,2.50135,74.31820847,106.3027929,481.84535,102.7489972,96.29713182,163.994,116.3865225,103.3243309,480.26,100.991268,81.86086957,93.10526316,73.33333333,0.355,2994.364
2014-03-01,107.8191215,114.2037164,127.0685236,55.36781463,2.608809524,70.46295226,107.1363172,475.8054286,103.3154856,95.94912241,164.6857143,116.8039533,104.0056249,474.56,101.5033984,82.34408602,93.16666667,74.55882353,0.195,3041.666667
2014-04-01,108.3427741,114.7914571,127.7853999,51.06370013,2.767136364,65.66962038,107.0608318,476.2875909,102.9483354,95.84108831,162.1586364,119.3975227,103.7762829,474.9,100.8274321,82.88034188,91.20930233,74.25,0.309583333,3050.613333
2014-05-01,108.5430812,115.1595056,128.4914435,49.29896585,2.918340909,63.85390616,106.5197255,479.0663182,102.8337227,95.68478404,161.8840909,120.4056073,103.2305022,477.68,100.5741062,81.81165919,88.97938144,74.27819549,0.244444444,3029.994762
2014-06-01,108.6413422,115.433064,129.1182221,47.67783253,3.146714286,62.41519761,105.9888522,483.303619,101.9061875,95.98092958,163.0371429,120.7194857,102.6429016,482.59,99.40212006,80.02068966,87.23684211,73.96666667,0.536666667,3174.327619
2014-07-01,108.5769877,115.6896592,130.0215231,47.26419429,3.464608696,62.54690577,105.7314666,486.3972609,101.9413006,96.1565482,162.2095652,121.644433,102.4849832,484.49,101.135459,78.16666667,83.76851852,73.03191489,0.187580645,3196.040435
2014-08-01,108.5847598,115.9235419,130.7110135,46.06456814,3.816238095,61.73297201,105.039729,494.6172857,101.3681735,96.77481233,161.977619,122.6623333,101.6007551,492.6,100.0578723,77.0861244,83.19379845,71.80991736,0.261216216,3270.269048
2014-09-01,108.6624922,116.249262,131.5364229,45.7243199,3.541181818,62.09465037,103.4503725,509.8075,99.37454105,97.80432889,162.9872727,123.2935623,99.96107765,508.44,98.51554136,77.90607735,84.78217822,73,0.233783784,3220.791364
2014-10-01,108.5311511,116.4492817,132.4041266,46.2018252,3.223956522,63.83409629,102.8345217,519.1641304,98.99171243,98.60977356,164.806087,123.2436509,99.20365961,517.61,97.5337939,79.44559585,87.15929204,73.33571429,0.243979592,3100.826957
2014-11-01,108.1758354,116.4281736,133.0564641,46.60812667,3.20885,65.18682079,102.4991204,527.71075,98.67153429,97.88399634,171.9955,120.153948,98.6878503,525.94,97.62712784,80.47972973,89.15789474,73.43037975,0.164,2909.091
2014-12-01,107.8707777,116.5513046,134.0424164,47.0589976,3.208521739,66.55845576,102.8993686,534.8903478,98.67661946,93.18031085,182.0673913,115.7348933,98.72017018,531.94,97.72661386,81.47560976,89.74468085,73.45454545,0.19952381,2957.66
2015-01-01,107.287832,116.6842878,135.6208197,47.38268136,3.277545455,67.94377698,99.46975104,566.1145,95.84586641,94.53894638,186.12,116.1457516,95.40000182,564.44,94.59914458,81.84615385,90.39130435,72.31506849,0.201428571,2921.053333
2015-02-01,107.6668142,117.4411785,137.1404812,44.61434799,3.42965,64.58111886,98.81658462,580.2903,94.65215746,95.59926156,198.409,109.194149,94.29294726,577.95,93.58521456,82.99047619,96.33333333,74.99130435,0.284545455,2946.825
2015-03-01,108.1985939,118.1523112,138.2135149,42.28576347,3.632545455,61.72505612,96.80137141,609.0344545,92.71237492,83.60230161,199.3590909,111.0798745,92.34002807,605.26,91.53295594,83.6196319,92.75714286,74.51515152,0.421041667,2882.232273
2015-04-01,108.4849152,118.7060305,139.3069448,41.08820574,3.831863636,60.66780467,96.13621175,609.0914091,91.39812256,83.39818004,198.9586364,111.6121727,91.72424506,608.53,91.02679581,83.74054054,92.27173913,74.83516484,0.305,2868.274762
2015-05-01,108.8605435,119.3767969,140.573394,39.12775628,3.957761905,58.27826008,98.25892311,589.3717143,93.52391133,82.6253884,198.8564286,112.245026,93.56914804,588.33,92.79755637,82.37378641,90.36144578,74.55813953,0.290793651,3095.998
2015-06-01,108.9874669,119.998947,142.1952204,36.14817221,4.276227273,54.46910517,99.54472652,585.7407273,94.76059083,82.8923227,198.7918182,113.1975873,94.24766786,584.99,93.52894508,79.29861111,85.86206897,73.16161616,0.447014925,3239.021364
2015-07-01,108.9063616,120.6364007,144.2832537,45.64361244,3.642847826,70.04423232,98.48472059,597.3342609,93.57292031,83.46954364,198.82,114.6176433,93.35091796,596.55,92.62862728,78.31168831,84.6,72.84337349,0.274,3325.960435
2015-08-01,108.862966,121.4326379,146.774471,40.87221432,4.057757576,63.0128289,101.0642023,587.7659957,96.11495446,84.8579369,198.8805195,116.6170638,95.58507316,588.88,94.40090917,77.76404494,84.17475728,72.58035714,0.07375,3153.049524
2015-09-01,108.7679236,122.2073001,149.3048343,43.3680623,3.904231405,67.75596443,102.40877,582.8974587,96.58805159,85.60371967,199.0881405,118.0492475,96.75029296,584.57,95.73734179,78.828125,85.80327869,73.10126582,0.115862069,3278.455
2015-10-01,108.8176506,123.1684621,152.1058955,42.4295131,3.794,67.4336202,102.2588705,587.4127273,96.39470809,85.16848465,199.0981818,117.7690664,96.46654081,583.85,95.49104632,80.4516129,89,NA,NA,3198.301818
2015-11-01,108.5609212,123.9780999,155.0682859,43.05874996,3.8165,69.27448705,99.5420833,614.2635476,94.02612717,86.28459816,199.0152381,120.4661981,93.99830848,610.99,92.85447117,82.79591837,91.64285714,75.45454545,0.051666667,3360.840476
2015-12-01,108.4104807,124.7892616,157.7927061,43.25431426,3.815695652,70.41407964,101.0482712,602.9108696,95.4869832,86.88602745,199.0904348,122.1564896,95.43665114,603.06,94.31150054,81.48275862,91.8,71.17931034,1.97,3345.650909
2016-01-01,108.0881498,125.6918571,161.1681851,43.42094243,3.89147619,72.60774862,102.2981044,605.5508095,95.99444625,88.18277163,199.0914286,125.2883345,96.33061596,604.03,95.40459932,83.21596244,93.22727273,73.03731343,0.021111111,2952.42
2016-02-01,108.2371305,126.9500347,164.6653682,42.60365338,3.956428571,71.66113965,103.8892171,590.810881,97.61237818,87.62223575,198.98,126.5634507,97.30763938,591.33,96.05358781,86.02614379,96.28,76.22580645,0.083333333,2916.365714
2016-03-01,108.6903798,128.4315406,168.2223218,42.53968576,3.85073913,72.51277575,103.1576868,590.1488,96.75819236,86.8963346,199.0765217,128.198587,96.73215371,590.97,95.32448429,84.86163522,94.70769231,75.48913043,0.315098039,3073.518182
2016-04-01,108.9927764,130.4519099,173.710522,42.32709236,3.829904762,72.62541209,103.9745673,579.4487429,97.7885872,85.81831855,199.0059524,129.0551805,97.48080358,578.49,95.85327606,84.64880952,92.8452381,76.51162791,0.2135,3078.495238
2016-05-01,109.3331862,133.2589712,181.4967185,42.67655694,3.844386364,73.93888258,104.2850652,582.7308182,98.35256244,86.31267562,198.9956818,134.036588,97.7611377,579.92,96.29502897,82.00909091,90.12592593,75.29054054,0.366630435,3098.658571
