MONTH,CPI_adv,CPI_world,CPI_dev,Ghana_NEER,Ghana_official,Ghana_REER,CoteIvoire_NEER,CoteIvoire_official,CoteIvoire_REER,Nigeria_NEER,Nigeria_official,Nigeria_REER,Cameroon_NEER,Cameroon_official,Cameroon_REER,TAVG,TMAX,TMIN,PRCP,ICCO_price
2016-06-01,109.540142,136.6043711,191.1774458,42.24735294,3.919818182,73.79392716,104.0665092,586.4160909,96.6428333,73.72580685,233.0409091,119.1720991,97.86246252,584.17,95.81092055,79.60337553,86.5030303,73.09448819,0.337352941,3122.516818
2016-07-01,109.4089786,138.3637078,196.7531257,42.17453632,3.944904762,74.06856447,103.4869305,597.5749048,95.50923229,58.49861281,292.192619,92.59774214,97.84060922,592.63,95.65578021,78.36328125,84.51412429,72.95833333,0.252421053,3049.975238
2016-08-01,109.4835202,139.9470004,201.382028,41.81755865,3.953586957,73.84181592,104.0862292,590.444587,95.28488337,55.22555735,321.0271739,84.62990609,98.39965787,585.06,96.21275272,77.50179211,83.68023256,72.41573034,0.1123,3033.183043
2016-09-01,109.637473,142.239677,207.9919689,41.75975568,3.955568182,74.56900433,104.2840615,590.7913636,95.47760561,56.16064741,315.7784091,85.41643341,98.53182241,585.04,96.10829618,78.86821705,85.66666667,73.2994012,0.292,2881.187273
2016-10-01,109.8768192,144.4693024,214.2391533,42.15071247,3.979705628,75.66335691,103.5738943,599.4249199,94.56217274,56.85916562,314.3631602,91.09565048,98.08386079,594.92,95.35811313,80.63178295,88.55384615,73.99310345,0.239642857,2711.349524
2016-11-01,109.742965,147.5458989,223.7966216,42.84713287,4.065394628,77.61093226,103.309605,612.3591219,94.21803685,57.66318665,315.1288017,93.84869318,98.03975169,607.43,95.19300509,82.73706897,91.55900621,74.65714286,0.159649123,2500.479091
2016-12-01,109.9048416,152.1840663,237.4707946,42.16680227,4.243579545,77.21576611,102.382445,623.5696023,92.74601527,58.41112488,315.4465909,95.78010045,97.386221,622.18,94.37539511,81.49253731,90.70114943,73.35869565,0.095,2287.801905
2017-01-01,110.048661,152.7972743,239.4793252,40.6199919,4.293238636,74.93182747,102.7788587,619.7429886,93.51827691,58.28005005,314.1459091,96.15720273,97.68226934,617.99,94.36587681,82.56730769,92.55223881,72.90977444,0.28625,2195.854286
2017-02-01,110.3547362,153.2246959,240.1554316,39.0568426,4.462375,72.88104137,102.4381629,618.309475,93.61936876,57.83045946,313.764,96.08537775,97.32959553,616.35,94.20043641,84.26086957,94.10810811,75.40559441,0.267666667,2034.0815
2017-03-01,110.5373617,153.505104,240.6629046,38.06003223,4.531847826,71.58147823,102.7639313,615.8561087,92.92282714,57.58023042,314.7426087,98.04812696,97.66047329,613.92,94.33534407,83.69491525,93.92592593,75.5952381,0.339672131,2057.800435
2017-04-01,110.9168152,153.9842401,241.2929887,40.55453726,4.209875,76.96597412,102.5859902,614.552325,92.8523097,57.41466589,311.465,99.2946475,97.68641621,611.75,94.33769226,83.45606695,92.45604396,75.3853211,0.240178571,1961.157368
2017-05-01,110.980469,154.1211115,241.6303353,39.77086456,4.288695652,75.81004238,104.6552596,595.4992174,94.87011989,57.05700317,317.3193478,98.93910587,99.54562506,593.22,96.08098589,82.15234375,90.54385965,74.65034965,0.434901961,1983.485
2017-06-01,111.008404,154.1995498,241.8537099,38.55548461,4.390454545,73.81842193,105.4871256,585.7164545,96.03871321,56.57455866,322.4875,99.77413545,100.0799356,584.14,96.43011202,80.1173913,87.23026316,74.17763158,0.397985612,1998.247727
2017-07-01,110.9560274,154.3454729,242.6362437,37.88856341,4.397666667,72.89552044,107.0561605,573.5844048,96.23544949,56.11407552,321.2030952,100.6697967,101.4321481,569.85,97.66803539,78.43902439,84.28358209,73.10625,0.290102041,1988.579524
2017-08-01,111.2348686,154.7620227,243.3635532,37.22046173,4.428391304,71.94101008,108.47207,560.4567826,97.20709976,55.47009706,358.9265217,100.1769817,102.445594,555.58,98.64713148,77.24892704,82.76397516,72.21212121,0.09258427,1988.556957
2017-09-01,111.5479701,155.2041003,244.0750421,36.73967883,4.421857143,70.76652649,108.6862452,559.8761667,97.4101555,54.92146129,357.4728571,98.18691833,102.4199526,550.55,98.50370698,78.57939914,85.36305732,72.93835616,0.170543478,1998.297619
2017-10-01,111.5705864,155.4832101,245.1399356,37.30548181,4.391522727,71.46702262,108.3165496,573.1547955,96.61328418,55.51272941,358.1397727,99.17072636,102.1591077,557.98,98.06448138,80.97297297,89.06024096,73.84126984,0.250265487,2097.054545
2017-11-01,111.6014916,155.7403422,246.0855616,37.26949405,4.506159091,72.28312792,108.4199029,576.4217955,95.85455957,55.54515957,358.7379545,100.3610684,102.2804339,558.83,97.90063157,81.21621622,90.00961538,73.70212766,0.165714286,2127.900909
2017-12-01,111.7376813,156.0417656,246.8425162,36.86608457,4.493612245,72.01536813,108.6956571,573.0486395,96.18596194,55.08616171,360.0455782,100.2933886,102.4709044,554.2,97.83620682,81.56870229,90.11917098,73.49704142,0.223225806,1917.6835
2018-01-01,111.8528761,156.4730627,248.2058293,35.94294339,4.50402795,66.3552444,110.4262373,553.0465553,97.64945559,53.96670476,360.0328199,98.80093783,103.1183232,537.69,98.3313684,82.11787072,91.68,72.09302326,0.748333333,1951.968182
2018-02-01,112.2227269,157.0541043,249.2875281,35.62717672,4.466525,66.08132004,111.4684146,549.61604,98.22163072,53.42736845,360.22565,98.51340325,103.3113039,531.23,98.3251319,84.76293103,94.67455621,76.43478261,0.283846154,2122.799
2018-03-01,112.4845276,157.2145038,249.0244751,35.73811155,4.424431818,66.31381556,111.6450808,550.4203561,98.64936846,53.52222642,360.0435606,99.44214727,103.3916216,531.73,98.30455107,83.21969697,92.48888889,75.4556213,0.212957746,2503.950952
2018-04-01,112.8147298,157.6459092,249.6320628,35.91604203,4.437809524,66.58889013,111.6107722,550.990746,98.21734667,53.66997516,359.930873,100.562801,103.2623614,534.33,98.10910347,83.34801762,91.48850575,75.51677852,0.266607143,2624.735714
2018-05-01,113.2399356,158.1611638,250.2492487,36.6542861,4.555021739,68.02680585,110.2368957,567.2613913,95.95438154,54.77785429,361.2060145,103.717155,101.8269626,555.32,96.63117107,80.89243028,88.6954023,74.05487805,0.488703704,2659.936818
2018-06-01,113.3468999,158.5825646,251.6012285,36.69149748,4.710404762,68.10305956,110.3116023,574.7675238,96.0232434,55.42110603,361.2238095,104.9906929,101.8456333,561.69,96.47156279,79.492,87.05806452,73.36206897,0.276821705,2410.759524
2018-07-01,113.4150545,158.8793053,252.5781198,35.78135423,4.758795455,66.47785889,111.5528648,571.6634318,97.26455004,56.44636312,361.5497727,109.4067718,103.3150074,561.33,97.71872362,78.29257642,84.68421053,73.5,0.248018868,2357.047273
2018-08-01,113.6741831,159.3824489,253.7298176,35.87815727,4.771086957,67.06788877,111.880419,578.5249348,98.06419011,57.31978323,362.2754348,111.9977539,103.759166,567.98,97.78956582,78.19354839,85.09090909,72.48780488,0.250163934,2171.61
2018-09-01,113.7752262,159.9120462,255.5459615,35.72724146,4.8415,67.2606504,113.4881765,578.761175,98.84150995,57.48149151,362.69575,112.760242,104.8477267,562.63,99.02319421,78.56684492,85.79032258,73.51162791,0.243333333,2195.088
2018-10-01,113.995164,160.3999969,256.7731958,35.57952695,4.873130435,66.92206127,112.7190988,585.1239783,97.98200665,57.84110656,363.3819565,113.9916728,104.0689725,571.19,98.44185065,80.20183486,88.05833333,73.74522293,0.262982456,2134.200435
2018-11-01,113.6879438,160.0770641,256.5295514,35.59862502,4.850340909,67.33270154,111.9354898,595.4082045,97.02172549,57.76599325,363.5068182,115.0497711,103.171353,577.08,97.87169595,82.29787234,90.80916031,74.6031746,0.233773585,2185.036364
2018-12-01,113.475113,159.8706006,256.4315036,35.36097274,4.917880952,67.45856948,111.9380961,581.0159784,97.35297123,57.52547806,364.1235714,115.5056519,103.015653,576.2,98.01955615,83.13537118,91.64848485,73.86614173,0.117272727,2208.406
2019-01-01,113.2965651,159.938907,257.3395228,NA,4.942543478,NA,NA,587.2653458,NA,57.6010629,362.6832609,115.2792737,NA,574.57,NA,84.152,93.25280899,74.84444444,0.150555556,2263.335909
2019-02-01,113.6883465,160.5876962,258.6218789,NA,5.293925,NA,NA,593.1781,NA,57.42018773,360.87325,115.668475,NA,577.88,NA,84.524,93.58730159,75.86184211,0.441515152,2255.803
2019-03-01,114.1634289,161.163269,259.311061,NA,5.510785714,NA,NA,589.9804048,NA,57.46420554,359.7921429,116.1662871,NA,580.37,NA,84.17518248,93.95522388,75.52023121,0.2172,2200.485714
2019-04-01,114.7305672,161.9183348,260.4124621,NA,5.223795455,NA,NA,595.4680227,NA,57.51792768,359.9463636,117.1681386,NA,583.68,NA,83.85815603,92.74444444,75.96097561,0.363271028,2331.131429
2019-05-01,114.9109493,162.2571579,261.1673443,NA,5.275717391,NA,NA,590.9005,NA,58.15986518,360.2232609,119.8137004,NA,586.48,NA,81.98305085,90.72906404,75.16176471,0.339761905,2315.076364
2019-06-01,114.9225158,162.2941776,261.2784574,NA,5.425725,NA,NA,581.840725,NA,58.54578843,360.204,120.5197995,NA,580.83,NA,79.94672131,86.91891892,74.48387097,0.334855072,2407.73
2019-07-01,115.0156693,162.6453672,262.3908237,NA,5.407115942,NA,NA,586.2323043,NA,57.72450646,360.458913,121.4737107,NA,584.72,NA,78.69536424,84.95945946,73.72820513,0.153119266,2416.53087
2019-08-01,115.1203074,162.9685902,263.348128,NA,5.459878788,NA,NA,590.3435909,NA,58.7303317,362.0195455,124.578875,NA,589.56,NA,78.08143322,84.68312757,72.81526104,0.075890411,2194.697273
2019-09-01,115.120864,163.2131351,264.3488772,NA,5.501904762,NA,NA,597.4420714,NA,58.96337089,361.5578571,125.8433064,NA,596.11,NA,78.87096774,86.23684211,73.69005848,0.2499375,2304.40381
2019-10-01,115.3292479,163.779441,265.9380261,NA,5.484065217,NA,NA,594.8092609,NA,58.65818146,361.6373913,125.8633593,NA,593.49,NA,79.38410596,87.36601307,73.47593583,0.369148936,2435.271739
2019-11-01,115.2358334,163.9628092,267.0184238,NA,5.580904762,NA,NA,594.0407619,NA,58.40962998,361.7371429,126.3970464,NA,593.58,NA,82.24642857,91.26973684,74.5,0.198181818,2519.663333
2019-12-01,115.3089756,164.310601,268.1872367,NA,5.767318182,NA,NA,591.3400985,NA,58.18339886,362.1769697,126.671722,NA,590.24,NA,82.80408163,92.63225806,74.36125654,0.250833333,2444.70619
2020-01-01,115.3228487,164.7639776,269.9974251,NA,5.65373913,NA,NA,591.682471,NA,58.67557221,362.3992029,126.9981772,NA,590.93,NA,82.80633803,93.71144279,72.45673077,0.140909091,2603.073182
2020-02-01,115.5339899,165.1485594,270.8317533,NA,5.389875,NA,NA,602.28075,NA,59.11950951,363.01325,129.1618198,NA,601.52,NA,85.81775701,95.97126437,76.33552632,NA,2716.2105
2020-03-01,115.4406803,164.9652038,270.4081052,NA,5.599795455,NA,NA,593.5995909,NA,57.09253475,371.6272727,125.9483645,NA,592.91,NA,84.6,93.76415094,76.6374269,0.323611111,2338.471818
2020-04-01,115.0961755,164.6954549,270.5137837,NA,5.793022727,NA,NA,604.034,NA,51.60596249,387.7752273,115.5792368,NA,603.91,NA,83.58754864,92.26344086,75.77848101,0.25328125,2270.241429
2020-05-01,115.0810107,164.5937397,270.1499614,NA,5.779690476,NA,NA,601.911,NA,51.52993427,387.8107143,117.3314771,NA,601.69,NA,83.23188406,91.6,75.68823529,0.284690265,2315.988
2020-06-01,115.4188238,165.1005838,271.0401036,NA,5.785068182,NA,NA,586.1187045,NA,51.25666456,387.6243182,116.597015,NA,582.84,NA,80.33088235,87.20379147,74.16062176,0.360197368,2228.356818
2020-07-01,115.593165,165.6954527,272.866095,NA,5.767543478,NA,NA,574.7513696,NA,47.96748956,388.5452174,111.516263,NA,572.22,NA,78.31428571,84.10460251,72.97309417,0.138653846,2101.742609
2020-08-01,115.727151,166.0129346,273.6966448,NA,5.767190476,NA,NA,554.2230714,NA,46.65273051,385.1164286,109.9141081,NA,554.58,NA,78.23272727,85.59821429,71.26315789,0.069583333,2348.675714
2020-09-01,115.7345602,166.2862043,274.7910741,NA,5.783181818,NA,NA,556.4203182,NA,46.41799004,383.8654545,110.7182539,NA,556.25,NA,78.91101695,86.46195652,72.96551724,0.1953,2457.895909
2020-10-01,115.8300809,166.7219954,276.2421844,NA,5.81175,NA,NA,557.3707955,NA,46.21377011,382.2961364,111.7537618,NA,557.07,NA,80.24187726,87.88709677,73.28,0.293028169,2292.055909
2020-11-01,115.7082308,166.8043455,277.0085378,NA,5.84147619,NA,NA,554.8840238,NA,45.70093208,384.592619,112.5111955,NA,554.12,NA,82.00722022,90.73423423,74.16203704,0.302197802,2358.185238
2020-12-01,115.8056549,167.2306469,278.4140367,NA,5.864347826,NA,NA,539.7032174,NA,44.95990167,388.5641304,112.1308317,NA,539.01,NA,82.51778656,90.87264151,74.82564103,0.133658537,2407.201364
2021-01-01,116.2764111,168.0474836,280.1077714,NA,5.848357143,NA,NA,538.5711905,NA,45.31210092,384.3659524,112.8829495,NA,538.96,NA,82.77165354,91.64912281,74.11794872,0.270967742,2391.4065
2021-02-01,116.6700148,168.7883676,281.7615342,NA,5.8022,NA,NA,542.3259,NA,45.07934503,387.246,113.986692,NA,542.21,NA,84.47096774,93.51937984,76.42307692,0.695454545,2405.4415
2021-03-01,117.2612629,169.5434747,282.7785491,NA,5.741173913,NA,NA,551.2445435,NA,45.63807386,408.0904348,116.2582439,NA,551.27,NA,82.82432432,91.73743017,74.98051948,0.36030303,2462.466522
2021-04-01,117.7449728,170.2594121,284.0129398,NA,5.773613636,NA,NA,548.9641818,NA,45.58873264,409.185,117.2616814,NA,547.58,NA,83.765,92.20245399,76.31617647,0.246428571,2368.332857
2021-05-01,118.3064089,171.0667466,285.3487144,NA,5.775095238,NA,NA,539.8201905,NA,43.04186779,410.3504762,110.682359,NA,540.06,NA,83.26938776,91.40487805,75.99444444,0.228813559,2412.863
2021-06-01,118.887698,171.8215415,286.3991908,NA,5.821113636,NA,NA,543.2075,NA,42.10340024,410.4022727,108.0541295,NA,544.49,NA,81.48809524,88.90510949,74.99099099,0.111666667,2366.233636
2021-07-01,119.2719843,172.6830537,288.5803232,NA,5.914136364,NA,NA,554.6374318,NA,42.08156447,410.9781818,110.122607,NA,554.87,NA,79.16509434,85.74509804,73.4522293,0.396216216,2327.1
2021-08-01,119.5875598,173.2679721,289.8688822,NA,5.9825,NA,NA,557.2639091,NA,42.05264269,411.1036364,109.6230314,NA,557.23,NA,78.87817259,85.17283951,73.43262411,0.249078947,2484.311818
2021-09-01,119.9005472,173.9657273,291.6292785,NA,6.048590909,NA,NA,557.27175,NA,42.00696004,411.6909091,109.3415282,NA,557.3,NA,78.87763713,86.04519774,73.64739884,0.275960265,2558.093182
2021-10-01,120.6998231,175.4686098,294.9807537,NA,6.065579365,NA,NA,565.4105,NA,42.27921497,413.7283333,110.3518912,NA,565.41,NA,80.70588235,88.74666667,74.07189542,0.34990991,2567.569048
2021-11-01,121.2295332,176.6250136,297.8596341,NA,6.117265152,NA,NA,574.6220455,NA,42.59299728,414.0493182,112.1224473,NA,574.69,NA,82.12019231,90.45512821,74.19727891,0.267285714,2393.325909
2021-12-01,121.5828101,177.9509757,302.0545158,NA,6.165673913,NA,NA,580.3382391,NA,42.83631869,414.7330435,114.1057352,NA,580.3,NA,83.26506024,91.890625,75.19298246,0.951,2384.974091
2022-01-01,122.2948473,179.7050763,306.7431015,NA,6.238404762,NA,NA,579.2978571,NA,42.8469199,415.4547619,114.1154714,NA,579.75,NA,83.35353535,93.71830986,71.8627451,NA,2467.355238
2022-02-01,123.2824872,181.344468,309.991759,NA,6.502625,NA,NA,578.57725,NA,42.40282822,415.623,114.5739368,NA,578.35,NA,84.88590604,94.19166667,76.40449438,0.196666667,2550.945
2022-03-01,124.923657,184.3253257,316.4426447,NA,7.254804348,NA,NA,596.2976739,NA,43.06322016,416.1034783,116.9829265,NA,595.3,NA,84.1417004,92.92227979,75.62285714,0.211911765,2461.38
2022-04-01,125.7298704,186.3797902,322.0316993,NA,7.530690476,NA,NA,606.6892619,NA,43.50036139,415.6219048,119.4246852,NA,606.32,NA,82.9707113,91.05853659,74.42948718,0.361927711,2455.349
2022-05-01,126.7930748,187.8954192,324.5069962,NA,7.656113636,NA,NA,620.0733636,NA,44.6577634,415.7765909,124.2616657,NA,620.09,NA,81.94871795,89.96568627,74.71929825,0.440833333,2366.616818
2022-06-01,127.9480676,189.7976506,328.244818,NA,7.923045455,NA,NA,621.0732727,NA,45.22175551,416.9634091,126.2122298,NA,620.83,NA,79.79555556,87.37142857,73.11409396,0.613529412,2321.780909
2022-07-01,128.3062714,190.7085106,330.7200741,NA,8.160833333,NA,NA,643.9752857,NA,45.4143855,423.2421429,130.0258657,NA,644.43,NA,78.52,85.49032258,72.56097561,0.199,2239.582857
2022-08-01,128.60933,191.3308375,332.206074,NA,9.350478261,NA,NA,648.2172826,NA,45.11594229,426.9254348,131.2192039,NA,647.64,NA,76.88085106,83.09677419,71.51149425,0.161267606,2270.565652
2022-09-01,129.1741196,192.5283926,335.1303093,NA,10.125,NA,NA,662.12875,NA,45.29118538,434.7068182,133.1756825,NA,662.33,NA,77.82378855,84.11881188,72.75,0.378425197,2226.054545
2022-10-01,130.1837267,194.3746615,339.1500739,NA,11.99211905,NA,NA,666.6417143,NA,45.24655082,439.3264286,134.3522336,NA,667.6,NA,80.09313725,88.34682081,73.26760563,0.360263158,2245.005238
2022-11-01,130.2272555,194.9898289,341.5196897,NA,14.33802273,NA,NA,643.1078636,NA,44.01540643,443.4581818,131.8662061,NA,643.01,NA,81.94666667,90.44444444,73.92655367,0.329302326,2382.319545
2022-12-01,130.1124929,195.393984,343.5808039,NA,10.94890909,NA,NA,619.7637727,NA,42.54989406,449.6806818,129.2374623,NA,619.48,NA,82.14084507,91.69714286,73.45695364,0.184666667,2455.797619
2023-01-01,130.7545374,197.393589,349.5223999,NA,11.44052273,NA,NA,608.6253864,NA,41.66566955,461.0222727,126.8919164,NA,609.12,NA,83.1752988,93.40594059,73.00537634,0.235714286,2540.991429
2023-02-01,131.395369,199.2427367,354.8512525,NA,12.3627,NA,NA,612.1811,NA,41.20558823,461.09375,127.929683,NA,612.18,NA,84.28292683,93.48993289,75.87769784,0.208181818,2587.361
2023-03-01,131.9577613,201.1896111,360.8568072,NA,12.30469565,NA,NA,612.1725652,NA,41.44130185,460.8743478,130.2966896,NA,612.71,NA,83.14847162,91.92307692,74.60264901,0.210833333,2669.126957
2023-04-01,132.7014201,202.7121854,364.4846868,NA,11.418225,NA,NA,598.8536,NA,41.0370881,461.4186667,131.3640085,NA,598.08,NA,83.28286853,92.11818182,74.51445087,0.319259259,2823.433684
2023-05-01,132.9550347,203.3135672,366.0587274,NA,11.42784783,NA,NA,603.2006522,NA,41.36612784,463.3324638,134.9986617,NA,603.6,NA,82.6443662,90.92765957,74.75757576,0.25,2904.318636
2023-06-01,133.2724038,204.5207089,369.8926545,NA,11.31568182,NA,NA,605.7304091,NA,33.36522825,601.6656818,109.7890509,NA,605.13,NA,79.59003831,86.68867925,73.04145078,0.58373913,3124.218636
2023-07-01,133.5407493,206.7325559,378.0192373,NA,11.37988095,NA,NA,593.2469048,NA,24.45285228,775.527619,83.32992,NA,593.19,NA,79.17132867,86.04526749,73.6763285,0.3066875,3348.393333
2023-08-01,134.0720272,208.755879,384.4477553,NA,11.28021739,NA,NA,601.0115652,NA,25.01649083,766.908913,87.72072174,NA,601.31,NA,78.25,84.29387755,73.52017937,0.11875,3444.08
2023-09-01,134.3235496,209.9861583,388.6082038,NA,11.47564286,NA,NA,614.2060476,NA,25.25364131,769.1852381,90.90240833,NA,613.97,NA,79.21724138,86.45833333,73.53539823,0.196490066,3625.335714
2023-10-01,134.5353356,211.7766298,395.2057314,NA,11.75627273,NA,NA,620.9588636,NA,24.83408114,781.2322727,90.93038,NA,621.02,NA,80.81911263,89.29787234,73.97309417,0.342805755,3691.612273
2023-11-01,134.2200512,212.4147906,398.931878,NA,11.93945455,NA,NA,606.7287727,NA,23.77788365,815.5395455,88.6941625,NA,606.91,NA,82.45762712,91.30588235,74.68544601,0.418518519,4096.158182
2023-12-01,134.2292806,213.1376598,401.8638278,NA,12.00914286,NA,NA,601.9702143,NA,22.89206618,843.4155952,87.33266619,NA,601.63,NA,82.81578947,92.91729323,72.88311688,0.143333333,4253.875556
2024-01-01,134.5439788,215.0754727,408.705279,NA,12.04984783,NA,NA,600.8418261,NA,21.31004429,934.1944565,82.13078652,NA,601.51,NA,84.11666667,94.27924528,74.67073171,0.785789474,4947.7188
2024-02-01,135.1870694,217.2582864,415.3964935,NA,12.46166667,NA,NA,607.8579048,NA,12.85403369,1501.435714,50.9725719,NA,607.66,NA,85.9252669,96.37349398,76.81858407,0.156923077,5640.088095
2024-03-01,135.8332187,218.5731513,418.5160951,NA,12.93528571,NA,NA,603.1575476,NA,12.82086228,1517.838571,52.1649719,NA,603.33,NA,84.70980392,94.37563452,76.29145729,0.5375,7435.426
2024-04-01,136.3594631,220.0322678,422.6496827,NA,13.42309091,NA,NA,611.5625455,NA,15.87207953,1239.691136,66.23661545,NA,611.46,NA,84.88644689,93.60425532,76.13089005,0.285,9876.579545
2024-05-01,136.6373032,221.0701643,425.9296797,NA,14.21006522,NA,NA,607.088413,NA,13.77047075,1452.61,58.64398522,NA,606.68,NA,83.44363636,91.77631579,75.78534031,0.575,7763.369545
2024-06-01,136.7292444,221.7885883,428.5534662,NA,15.03275,NA,NA,609.56005,NA,13.0914118,1498.728,56.40597575,NA,609.68,NA,81.01115242,88.45495495,74.74752475,0.513571429,8380.1235
2024-07-01,137.0046852,223.3637857,434.0468536,NA,15.42295652,NA,NA,604.8713043,NA,12.20670941,1581.787609,54.39369,NA,604.9,NA,78.80412371,84.53441296,73.56818182,0.129734513,7164.618696
2024-08-01,137.1898775,224.3132046,437.2904791,NA,15.60461364,NA,NA,595.4271136,NA,12.06256668,1594.037955,54.88093727,NA,595.66,NA,77.47945205,83.32258065,72.18965517,0.091769912,6791.954545
2024-09-01,137.0775435,225.1138806,440.9715801,NA,15.69302381,NA,NA,590.8619048,NA,11.61590665,1632.94619,53.89686405,NA,590.63,NA,79.04210526,86.82403433,72.68949772,0.081941748,6421.822381
2024-10-01,137.4628573,226.5712034,445.594648,NA,16.00852174,NA,NA,601.8479783,NA,11.67040627,1639.960652,55.01920154,NA,601.56,NA,79.94117647,88.15322581,73.66995074,0.345238095,6582.857391
